title,genre,release,value,budget,opening,domestic,worldwide,ratio
Split,Horror,20170120,70.0,5000000,40010975,138141585,278449984,8.002195
xXx: Return of Xander Cage,Action,20170120,46.33,85000000,20130142,44898413,345114933,0.2368252
A Dog’s Purpose,Drama,20170127,48.33,25000000,18222810,64321890,205272612,0.7289124
Resident Evil: The Final Chapter,Action,20170127,47.0,40000000,13601682,26844692,307353906,0.34004205
The Bye Bye Man,Thriller/Suspense,20170113,34.33,7400000,13501349,22395806,25863405,1.8245066216216217
Monster Trucks,Adventure,20170113,43.0,125000000,10950705,33370166,61681268,0.08760564
The Founder,Drama,20170120,73.67,15000000,3404102,12786243,18301418,0.22694013333333332
A Monster Calls,Drama,20170106,79.0,43000000,30909,3740823,46422066,0.0007188139534883721
Emily,Drama,20170127,70.0,27000,1164,3547,3547,0.043111111111111114
The Lego Batman Movie,Adventure,20170210,79.67,80000000,53003468,175750384,310940997,0.66254335
Fifty Shades Darker,Drama,20170210,29.67,55000000,46607250,114434010,381081967,0.8474045454545455
Get Out,Horror,20170224,86.67,5000000,33377060,176040665,255090124,6.675412
John Wick: Chapter Two,Action,20170210,0.0,40000000,30436123,92029184,171529184,0.760903075
The Great Wall,Action,20170217,46.0,150000000,18469620,45157105,334550106,0.1231308
Rings,Horror,20170203,25.67,25000000,13002632,27793018,82991460,0.52010528
Fist Fight,Comedy,20170217,39.67,25000000,12201873,32187017,40287017,0.48807492
Rock Dog,Adventure,20170224,53.0,60000000,3704749,9420546,20830546,0.06174581666666667
Collide,Action,20170224,37.67,29200000,1512824,2280004,5278519,0.051809041095890414
Bitter Harvest,Drama,20170224,35.67,21000000,219357,557241,606162,0.010445571428571429
Growing up Smith,Comedy,20170203,69.0,2000000,14867,35312,35312,0.0074335
Beauty and the Beast,Musical,20170317,89.67,160000000,174750616,504014165,1263109573,1.09219135
Logan,Action,20170303,83.67,127000000,88411916,226277068,615577068,0.6961568188976378
Kong: Skull Island,Adventure,20170310,68.0,185000000,61025472,168052812,561137727,0.32986741621621624
The Boss Baby,Adventure,20170331,55.0,125000000,50198902,175003033,492317334,0.401591216
Power Rangers,Action,20170324,49.33,120000000,40300288,85364450,142364450,0.33583573333333333
Ghost in the Shell,Action,20170331,53.67,110000000,18676033,40563557,167918847,0.16978211818181818
Life,Thriller/Suspense,20170324,62.33,58000000,12501936,30234022,101003310,0.21555062068965516
CHiPS,Action,20170324,35.0,25000000,7722802,18600152,23190697,0.30891208
The Belko Experiment,Horror,20170317,52.33,5000000,4137230,10166820,10753399,0.827446
The Zookeeper’s Wife,Drama,20170331,62.67,20000000,3288835,17445186,24522140,0.16444175
Table 19,Comedy,20170303,41.33,5000000,1597928,3614896,4620399,0.3195856
T2: Trainspotting,Drama,20170317,73.0,18000000,170575,2402004,42074024,0.009476388888888888
The Fate of the Furious,Action,20170414,63.0,250000000,98786705,225764765,1237466026,0.39514682
Smurfs: The Lost Village,Adventure,20170407,45.33,60000000,13210449,45020282,197268034,0.22017415
Going in Style,Comedy,20170407,68.67,24000000,11932330,45018541,78714211,0.4971804166666667
Baahubali 2: The Conclusion,Action,20170428,92.0,30000000,10430497,18985794,263585794,0.34768323333333334
The Circle,Thriller/Suspense,20170428,37.33,18000000,9034148,20497844,40651864,0.5018971111111111
Unforgettable,Thriller/Suspense,20170421,67.0,12000000,4785431,11368012,15668012,0.3987859166666667
The Promise,Drama,20170421,53.0,90000000,4095718,8224288,10524093,0.04550797777777778
Free Fire,Action,20170421,65.0,10000000,994430,1799322,3793739,0.099443
Jìyì dàshi,Thriller/Suspense,20170428,0.0,20000000,224942,587470,43326383,0.0112471
Guardians of the Galaxy Vol 2,Action,20170505,75.67,200000000,146510104,389813101,863197744,0.73255052
Pirates of the Caribbean: Dead Men Te…,Adventure,20170526,0.0,230000000,62983253,172558876,794758876,0.2738402304347826
Alien: Covenant,Horror,20170519,66.0,97000000,36160621,74262031,238862031,0.37278990721649485
Snatched,Comedy,20170512,41.67,42000000,19542248,45852178,57852177,0.46529161904761906
Baywatch,Comedy,20170525,37.0,60000000,18503871,58060186,176533570,0.30839785
King Arthur: Legend of the Sword,Adventure,20170512,46.0,175000000,15371270,39175066,140012608,0.08783582857142858
"Everything, Everything",Drama,20170519,54.0,10000000,11727390,34121140,45858330,1.172739
Diary of a Wimpy Kid: The Long Haul,Adventure,20170519,34.0,22000000,7126084,20738724,35355942,0.3239129090909091
Wonder Woman,Action,20170602,81.0,150000000,103251471,412563408,817012815,0.68834314
Despicable Me 3,Adventure,20170630,57.33,75000000,72434025,264624300,1034542646,0.965787
Transformers: The Last Knight,Action,20170621,31.67,217000000,44680073,130168683,603968683,0.20589895391705068
The Mummy,Adventure,20170609,58.33,195000000,31668375,80101125,410333326,0.16240192307692308
All Eyez on Me,Drama,20170616,37.67,45000000,26435354,44922302,54876855,0.5874523111111111
Captain Underpants: The First Epic Movie,Adventure,20170602,72.33,38000000,23851539,73921000,123261024,0.6276720789473684
Baby Driver,Thriller/Suspense,20170628,85.33,34000000,20553320,107825862,228104185,0.6045094117647059
The House,Comedy,20170630,34.67,40000000,8724795,25584504,31192743,0.218119875
Rough Night,Black Comedy,20170616,49.33,20000000,8004283,22177334,46916048,0.40021415
It Comes at Night,Horror,20170609,76.0,5000000,5988370,13985117,17387100,1.197674
The Big Sick,Romantic Comedy,20170623,86.67,5000000,421577,42872467,53005448,0.0843154
Spider-Man: Homecoming,Action,20170707,80.0,175000000,117027503,334201140,880206511,0.6687285885714286
War for the Planet of the Apes,Action,20170714,83.33,152000000,56262929,146880162,490280162,0.37015084868421055
Dunkirk,Action,20170721,89.0,150000000,50513488,188373161,499518504,0.3367565866666667
Girls Trip,Comedy,20170721,74.67,28000000,31201920,115108515,140798808,1.1143542857142856
The Emoji Movie,Adventure,20170728,17.0,50000000,24531923,86089513,216807482,0.49063846
Atomic Blonde,Thriller/Suspense,20170728,69.0,30000000,18286420,51573925,98368372,0.6095473333333333
Valerian and the City of a Thousand P…,Adventure,20170721,0.0,180000000,17007624,40479370,215116144,0.0944868
Wish Upon,Horror,20170714,33.0,12000000,5467084,14301505,23477345,0.4555903333333333
An Inconvenient Sequel,Documentary,20170728,69.67,1000000,124823,3496795,4062957,0.124823
Annabelle: Creation,Horror,20170811,65.67,15000000,35006404,102092201,305492201,2.333760266666667
The Hitman’s Bodyguard,Action,20170818,52.0,30000000,21384504,75468583,172779292,0.7128168
The Dark Tower,Western,20170804,35.67,60000000,19153698,50701325,113018076,0.3192283
The Nut Job 2: Nutty by Nature,Adventure,20170811,34.0,40000000,8342311,28370522,58010968,0.208557775
Logan Lucky,Comedy,20170818,80.67,29000000,7600036,27778642,39212299,0.26207020689655175
Ballerina,Adventure,20170825,74.0,30000000,4730038,21858070,96923070,0.15766793333333334
All Saints,Drama,20170825,70.0,2000000,1514278,5802208,5941994,0.757139
Patti Cake$,Comedy,20170818,71.0,1000000,67599,800148,1471090,0.067599
Polina danser sa vie,Drama,20170825,0.0,4000000,12588,165203,212723,0.003147
It,Horror,20170908,76.33,35000000,123403419,327481748,697459228,3.5258119714285714
Kingsman: The Golden Circle,Action,20170922,55.0,104000000,39023010,100234838,408834838,0.37522125
The Lego Ninjago Movie,Adventure,20170922,56.33,70000000,20433071,59281555,122780244,0.2919010142857143
American Made,Thriller/Suspense,20170929,74.33,50000000,16776390,51342000,135581390,0.3355278
Home Again,Romantic Comedy,20170908,43.33,15000000,8567881,27020284,37337061,0.5711920666666667
Flatliners,Thriller/Suspense,20170929,56.33,20000000,6574326,16883115,45075341,0.3287163
Tulip Fever,Drama,20170901,36.33,25000000,1158017,2455635,3882453,0.04632068
Blade Runner 2049,Thriller/Suspense,20171006,83.33,185000000,32753122,92054159,259103376,0.1770439027027027
Happy Death Day,Thriller/Suspense,20171013,64.33,5000000,26039025,55683845,124967272,5.207805
Tyler Perry’s Boo 2! A Madea Halloween,Comedy,20171020,0.0,20000000,21226953,47319572,47879572,1.06134765
Jigsaw,Horror,20171027,44.0,10000000,16640452,38052832,102630330,1.6640452
Geostorm,Action,20171020,29.33,100000000,13707376,33700160,220800160,0.13707376
The Foreigner,Action,20171013,62.67,35000000,13113024,34393507,140788326,0.3746578285714286
Only the Brave,Drama,20171020,78.67,38000000,6002665,18340051,21049847,0.15796486842105262
Thank You for Your Service,Drama,20171027,70.0,20000000,3817700,9479390,9718331,0.190885
The Snowman,Thriller/Suspense,20171020,27.0,35000000,3372565,6670765,43232849,0.096359
Marshall,Drama,20171013,69.0,12000000,3000805,10051659,10111433,0.25006708333333333
Thor: Ragnarok,Action,20171103,82.0,180000000,122744989,315034967,850630090,0.6819166055555556
Justice League,Action,20171117,51.0,300000000,93842239,229007315,655936466,0.3128074633333333
Coco,Musical,20171122,87.67,175000000,50802605,208845284,739188107,0.2903006
Daddy’s Home 2,Comedy,20171110,36.33,70000000,29651193,104029443,176154137,0.4235884714285714
Murder on the Orient Express,Drama,20171110,58.67,55000000,28681472,102826543,349213586,0.5214813090909091
Wonder,Drama,20171117,77.0,20000000,27547866,132221523,295514690,1.3773933
A Bad Moms Christmas,Comedy,20171101,42.33,28000000,16759161,72110659,127710659,0.5985414642857143
The Star,Adventure,20171117,36.0,20000000,9812674,40847995,62005389,0.4906337
Lady Bird,Drama,20171103,89.67,10000000,364437,48701472,64901472,0.0364437
"Three Billboards Outside Ebbing, Miss…",Black Comedy,20171110,0.0,12000000,322168,53339205,142339205,0.026847333333333334
"Roman J. Israel, Esq.",Drama,20171117,57.67,22000000,61999,11962712,12039067,0.002818136363636364
Jumanji: Welcome to the Jungle,Adventure,20171220,68.67,90000000,36169328,397250265,934106524,0.40188142222222223
Ferdinand,Adventure,20171215,65.33,111000000,13401586,83362967,290151548,0.120735009009009
The Greatest Showman,Musical,20171220,60.67,84000000,8805843,167614558,388714558,0.10483146428571428
Downsizing,Comedy,20171222,57.0,68000000,4954287,24449754,39178452,0.07285716176470589
Father Figures,Comedy,20171222,31.0,25000000,3287451,17501244,20597799,0.13149804
Just Getting Started,Comedy,20171208,22.0,22000000,3201459,6069605,6709821,0.14552086363636363
The Post,Drama,20171222,81.33,50000000,526011,81159866,152400164,0.01052022
"I, Tonya",Black Comedy,20171208,81.0,11000000,264155,29509813,45709813,0.02401409090909091
The Shape of Water,Drama,20171201,85.33,19500000,166564,60940802,148340802,0.00854174358974359
Maze Runner: The Death Cure,Thriller/Suspense,20180126,54.33,61000000,24167011,57448833,283548833,0.3961805081967213
12 Strong,Drama,20180119,59.33,35000000,15815025,45304911,59282395,0.45185785714285714
Den of Thieves,Action,20180119,53.0,30000000,15206108,44863974,72363974,0.5068702666666667
Forever My Girl,Drama,20180119,39.33,3500000,4245630,16251220,16251220,1.213037142857143
Black Panther,Action,20180216,88.0,200000000,202003951,561697180,1078297180,1.010019755
Fifty Shades Freed,Drama,20180209,29.33,55000000,38560195,98382615,359382615,0.7010944545454545
Peter Rabbit,Adventure,20180209,57.0,50000000,25010928,93433524,119633524,0.50021856
Game Night,Comedy,20180223,74.0,37000000,17005332,45004023,69608622,0.4596035675675676
The 15:17 to Paris,Drama,20180209,40.0,30000000,12554286,35772875,53172875,0.4184762
Annihilation,Thriller/Suspense,20180223,81.67,55000000,11071584,26246833,26246833,0.20130152727272727
Winchester,Thriller/Suspense,20180202,32.0,3500000,9307626,24871652,38511652,2.6593217142857144
Early Man,Adventure,20180216,70.0,50000000,3190525,8030418,37017343,0.0638105
Bilal: A New Breed of Hero,Adventure,20180202,69.5,30000000,309951,490515,636684,0.0103317
A Wrinkle in Time,Adventure,20180309,57.0,103000000,33123609,33123609,39423609,0.3215884368932039
Red Sparrow,Thriller/Suspense,20180302,60.67,69000000,16853422,31471006,83271006,0.24425249275362318
Death Wish,Action,20180302,63.0,30000000,13010267,23856431,28306431,0.4336755666666667
The Hurricane Heist,Thriller/Suspense,20180309,,40000000,3024399,3024399,6184399,0.075609975
Sleepless,Thriller/Suspense,20170112,37.67,30000000,8344128,20783704,27224309,0.2781376
Raees,Action,20170125,68.5,9645980,1798379,2369469,5429008,0.1864381846116206
The Resurrection of Gavin Stone,Comedy,20170120,49.0,2000000,1206771,2303792,2303792,0.6033855
Gong fu yu jia,Action,20170127,0.0,65000000,111979,362657,254569616,0.0017227538461538463
A Cure for Wellness,Thriller/Suspense,20170215,51.0,40000000,4356941,8106986,24499901,0.108923525
Todos Queremos a Alguien,Romantic Comedy,20170210,0.0,2000000,924201,1915789,6491385,0.4621005
Jolly LLB 2,Black Comedy,20170209,61.5,4480000,774355,1654254,25461514,0.1728470982142857
I Am Not Your Negro,Documentary,20170203,90.33,1000000,686378,7123919,7664759,0.686378
Chapter & Verse,Drama,20170208,79.67,40000000,32713,84147,84147,0.000817825
The Shack,Drama,20170303,38.0,20000000,16172119,57386418,96938619,0.80860595
Before I Fall,Drama,20170302,61.67,5000000,4690214,12241072,16170174,0.9380428
The Ottoman Lieutenant,Drama,20170310,37.33,40000000,149830,240978,397852,0.00374575
Song to Song,Drama,20170317,51.67,10000000,50559,443684,1041573,0.0050559
Raw,Horror,20170310,80.33,3500000,24825,514870,3104666,0.007092857142857143
Phoenix Forgotten,Thriller/Suspense,20170421,43.0,2800000,1816499,3600146,3600146,0.6487496428571429
Gifted,Drama,20170412,69.67,7000000,446380,24801212,31681993,0.06376857142857142
Their Finest,Romantic Comedy,20170406,78.0,11795877,76197,3603484,12276852,0.006459629919844027
Chuck,Action,20170527,82.0,615,34565,322005,369123,56.203252032520325
Stalker,Drama,20170515,90.5,1,20540,268101,285044,20540.0
Cars 3,Adventure,20170615,65.0,175000000,53688680,152901115,383601115,0.30679245714285713
The Book of Henry,Drama,20170616,38.67,10000000,1424540,4288104,4379905,0.142454
The Beguiled,Western,20170623,73.0,10500000,229292,10576669,28039038,0.021837333333333334
The Bad Batch,Horror,20170623,52.33,6000000,89111,180851,182226,0.014851833333333333
Band Aid,Comedy,20170602,73.33,10000000,29013,248370,248370,0.0029013
Detroit,Drama,20170728,78.33,34000000,350190,16790139,21545532,0.010299705882352942
Wolf Warrior 2,Action,20170727,59.0,29700000,219022,2721100,861434171,0.007374478114478115
A Ghost Story,Drama,20170707,81.33,100000,104030,1594798,1939199,1.0403
Kidnap,Thriller/Suspense,20170804,47.0,21000000,10016323,30718107,32719421,0.4769677619047619
Jab Harry Met Sejal,Romantic Comedy,20170804,36.0,16600000,1284740,1284740,11176544,0.07739397590361445
Toilet: Ek Prem Katha,Comedy,20170811,75.0,3700000,709420,709420,20364534,0.19173513513513513
Wind River,Thriller/Suspense,20170803,79.33,11000000,161558,33800859,40352966,0.014687090909090908
American Assassin,Thriller/Suspense,20170914,47.0,33000000,14846778,36249674,58659727,0.44990236363636366
mother!,Thriller/Suspense,20170913,70.33,33000000,7534673,17800004,42558972,0.22832342424242424
Stronger,Drama,20170922,79.0,30000000,1611040,4211129,5003992,0.05370133333333333
Judwaa 2,Action,20170929,45.0,10000000,638045,1431255,26797432,0.0638045
Battle of the Sexes,Drama,20170922,75.33,25000000,518332,12638526,17826663,0.02073328
Chasing the Dragon,Action,20170928,70.0,200000000,138346,456854,86855981,0.00069173
The Mountain Between Us,Thriller/Suspense,20171005,51.0,35000000,10551336,30348555,59721799,0.30146674285714287
Suburbicon,Black Comedy,20171026,48.5,10000000,2840246,5775178,10244113,0.2840246
Same Kind of Different as Me,Drama,20171020,50.0,6500000,2591985,6423605,6423605,0.3987669230769231
The Florida Project,Drama,20171007,88.0,2000000,156833,5888312,8280740,0.0784165
Darkest Hour,Drama,20171122,78.33,30000000,175006,56088295,142488295,0.005833533333333333
Star Wars Ep. VIII: The Last Jedi,Action,20171213,0.0,200000000,220009584,619483244,1321513738,1.10004792
Pitch Perfect 3,Comedy,20171221,44.33,45000000,19928525,104897530,184554107,0.4428561111111111
All the Money in the World,Thriller/Suspense,20171221,73.67,50000000,5584684,25076269,53733187,0.11169368
Tiger Zinda Hai,Action,20171218,65.5,15000000,1787108,5560921,76607340,0.11914053333333334
Phantom Thread,Drama,20171225,87.0,35000000,216495,20713025,41413025,0.006185571428571428
Wonder Wheel,Drama,20171201,46.0,10000000,125570,1403237,7969645,0.012557
Hostiles,Western,20171222,70.33,55000000,22849,29614666,30801855,0.0004154363636363636
Insidious: The Last Key,Horror,20180103,46.33,10000000,29581355,67347895,165329498,2.9581355
The Commuter,Action,20180111,59.67,30000000,13701452,36317285,86290783,0.45671506666666667
Proud Mary,Action,20180112,37.0,14000000,9959053,20868638,21579735,0.7113609285714285
Kickboxer: Retaliation,Action,20180126,68.0,10000000,3061,4537,31049,0.0003061
Every Day,Drama,20180222,46.33,4900000,3016149,5630476,6340900,0.615540612244898
Golden Exits,Drama,20180209,67.33,10000000,11719,37801,37801,0.0011719
The Strangers: Prey at Night,Horror,20180307,,12500000,10402271,10402271,10542271,0.83218168
