release,title,genre,budget,opening,domestic,worldwide
20170428,Displacement,Thriller/Suspense,0,0,0,0
20170404,BWOY,,0,0,0,0
20170407,Speech & Debate,Comedy,0,0,0,0
20170428,LoveTrue,Documentary,0,0,0,0
20170411,"Dear Diary, I Died",,0,0,0,0
20170421,Breakdance Academy,Comedy,0,0,0,0
20170404,Lucky’s Treasure,,0,0,0,0
20170404,Extraordinary: The Stan Romanek Story,,0,0,0,0
20170414,Maurizio Cattelan: Be Right Back,Documentary,0,0,0,0
20170411,Mad Families,,0,0,0,0
20170404,Teen Titans: The Judas Contract,Action,0,0,0,0
20170404,Naruto Shippuden: The Movie,,0,0,0,7947209
20170411,Chupacabra Territory,,0,0,0,0
20170420,Grow House,Comedy,0,0,0,0
20170407,1 Mile to You,Drama,0,0,0,0
20170414,Sandy Wexler,Comedy,0,0,0,0
20170407,The Ticket,Drama,0,0,0,0
20170418,Arctic Adventure: On Frozen Pond,,0,0,0,0
20170407,Salt And Fire,Thriller/Suspense,0,0,0,0
20170428,Harold and Lillian: A Hollywood Love …,Documentary,0,0,0,0
20170415,1040 Not so EZ,Drama,0,0,0,0
20170428,Rupture,Horror,0,0,0,997
20170428,Nise: O Coração da Loucura,Drama,0,0,0,0
20170411,The Sweet Life,Drama,0,0,0,6308
20170407,Bethany,Horror,0,0,0,14236
20170425,Caltiki il mostro immortale,,0,0,0,0
20170428,Danger Close,Documentary,0,0,0,0
20170425,Those Left Behind,,0,0,0,0
20170505,Guardians of the Galaxy Vol 2,Action,200000000,146510104,389813101,863197744
20170526,Pirates of the Caribbean: Dead Men Te…,Adventure,230000000,62983253,172558876,794758876
20170519,Alien: Covenant,Horror,97000000,36160621,74262031,238862031
20170512,Snatched,Comedy,42000000,19542248,45852178,57852177
20170525,Baywatch,Comedy,60000000,18503871,58060186,176533570
20170512,King Arthur: Legend of the Sword,Adventure,175000000,15371270,39175066,140012608
20170519,"Everything, Everything",Drama,10000000,11727390,34121140,45858330
20170519,Diary of a Wimpy Kid: The Long Haul,Adventure,22000000,7126084,20738724,35355942
20170512,Lowriders,Drama,0,2403885,6179955,6188421
20170512,The Wall,Thriller/Suspense,0,897955,1803064,2428959
20170505,The Dinner,Drama,0,653944,1323312,2474524
20170505,This Is Not What I Expected,Comedy,0,135252,337670,29957670
20170512,Paris Can Wait,Romantic Comedy,0,98850,5608745,8927441
20170505,Risk,Documentary,0,76327,200219,219599
20170505,The Lovers,Romantic Comedy,0,66286,2194521,2216374
20170526,Buena Vista Social Club—Adios,Documentary,0,64469,123445,157187
20170526,Long Strange Trip: The Untold Story o…,Documentary,0,43478,351957,351957
20170505,Chuck,Action,0,34565,322005,369123
20170512,Laavor et hakir,Action,0,31658,1412404,1522676
20170505,Stalker,Drama,0,20540,268101,285044
20170523,Restless Creature: Wendy Whelan,Documentary,0,19879,147780,147780
20170505,Three Generations,Drama,0,18131,155936,421372
20170526,Hermia & Helena,Comedy,0,16759,43132,43132
20170519,Abacus: Small Enough to Jail,Documentary,0,12528,113279,113279
20170512,Stefan Zweig: Farewell to Europe,Drama,0,11729,78373,636475
20170505,Une Vie,Drama,0,11483,37626,200663
20170519,Wakefield,Drama,0,11299,262599,747047
20170510,Manifesto,Drama,0,9628,161101,344353
20170519,Kollektivet,Drama,0,9249,38737,644008
20170512,Dead Awake,Horror,0,8834,11528,24137
20170512,The Last Shaman,Documentary,0,6799,17744,17744
20170519,Powidoki,Drama,0,5832,33443,53240
20170505,La Pazza Gioia,Comedy,0,5799,107362,7857426
20170519,Icaros: A Vision,Drama,0,5510,5510,5510
20170505,Burden,Documentary,0,3231,18440,20434
20170503,Mr. Chibbs,Documentary,0,3163,8303,8303
20170502,Take Me,Comedy,0,2583,2583,2583
20170519,Ang Babaeng Humayo,Drama,0,2018,3906,3906
20170519,Pi Sheng Shang de Hun,Drama,0,1355,3669,3669
20170531,Julian Schnabel: A Private Portrait,Documentary,0,394,8679,8679
20170526,Black Butterfly,Thriller/Suspense,0,0,0,345093
20170509,On a failli être amies,,0,0,0,0
20170509,"Love, Again",,0,0,0,13841
20170510,The Drowning,Thriller/Suspense,0,0,0,0
20170505,Berlin Syndrome,Thriller/Suspense,0,0,28660,397788
20170502,Kidnap Capital,,0,0,0,0
20170519,Elián,Documentary,0,0,0,0
20170519,Paint it Black,Drama,0,0,0,0
20170505,Another Evil,Comedy,0,0,0,0
20170512,Absolutely Anything,Comedy,0,0,0,7200039
20170505,Tomorrow Ever After,Comedy,0,0,0,0
20170516,Killswitch,Documentary,0,0,0,0
20170505,Chai dàn zhuanjia,Action,23000000,0,0,58807172
20170505,Lady Bloodfight,Action,0,0,0,0
20170516,Ohayo,,0,0,0,0
20170530,Golden Years,Comedy,0,0,0,302664
20170502,Occupants,Horror,0,0,0,0
20170523,Vixen: The Movie,,0,0,0,0
20170523,In Our Hands: The Battle for Jerusalem,Documentary,0,0,0,0
20170509,DC Super Hero Girls: Intergalactic Games,Adventure,0,0,0,0
20170530,A Wound in Time,Thriller/Suspense,0,0,0,0
20170531,The Rush Chairman,Comedy,0,0,0,0
20170505,Sacred,Documentary,0,0,0,0
20170502,Unleashing Mr. Darcy,,0,0,0,0
20170526,The Helsings,Drama,0,0,478,478
20170502,Ozzy,Adventure,0,0,0,7466050
20170509,VHS Massacre: Cult Films and the Decl…,Documentary,0,0,0,0
20170509,Streets of Hope,,0,0,0,0
20170509,Millie & the Lords,,0,0,0,0
20170523,I am Heath Ledger,Documentary,0,0,0,495980
20170512,Meri Pyaari Bindu,Comedy,0,0,0,12498298
20170516,A Mermaid’s Tale,Adventure,0,0,0,0
20170516,The Gospel of Mark,Drama,0,0,0,0
20170512,Urban Hymn,Drama,0,0,0,1118
20170512,Generation Iron 2,Documentary,0,0,0,0
20170526,Spirit Game: Pride of a Nation,Documentary,0,0,0,0
20170516,American Wrestler: The Wizard,Drama,0,0,0,0
20170526,Cruel and Unusual,Documentary,0,0,0,0
20170512,Folk Hero & Funny Guy,Comedy,0,0,0,0
20170502,The Shadow Effect,Action,0,0,0,30184
20170523,Unwanted Guest,,0,0,0,0
20170530,Angst,Documentary,0,0,0,0
20170503,Last Men in Aleppo,Documentary,0,0,0,0
20170530,Pleins feux sur l’assassin,,0,0,0,0
20170502,"Fear, Inc.",,0,0,0,0
20170509,The Indian Fighter,Western,0,0,0,0
20170502,MindGamers,Thriller/Suspense,0,0,0,0
20170523,Family Mission: The T.J. Lobraico Story,Documentary,0,0,0,0
20170509,Alena,Horror,0,0,0,0
20170509,Perfect Match,,0,0,0,0
20170502,Sweet Home Carolina,,0,0,0,0
20170512,Whisky Galore,Romantic Comedy,0,0,21551,659871
20170509,"Indio Black, sai che ti dico: Sei un …",Western,0,0,0,0
20170516,Extortion,Action,0,0,0,8602
20170519,Legion of Brothers,Drama,0,0,0,0
20170519,Radio Dreams,Comedy,0,0,27836,27836
20170519,The Survivalist,Thriller/Suspense,0,0,0,33973
20170502,Seven Days in May,,0,0,0,0
20170512,Violet,Action,0,0,0,0
20170519,Champion,Drama,0,0,175232,179034
20170602,Wonder Woman,Action,150000000,103251471,412563408,817012815
20170630,Despicable Me 3,Adventure,75000000,72434025,264624300,1034542646
20170616,Cars 3,Adventure,0,53688680,152901115,383601115
20170621,Transformers: The Last Knight,Action,217000000,44680073,130168683,603968683
20170609,The Mummy,Adventure,195000000,31668375,80101125,410333326
20170616,All Eyez on Me,Drama,45000000,26435354,44922302,54876855
20170602,Captain Underpants: The First Epic Movie,Adventure,38000000,23851539,73921000,123261024
20170628,Baby Driver,Thriller/Suspense,34000000,20553320,107825862,228104185
20170616,47 Meters Down,Horror,0,11205562,44307193,61697193
20170630,The House,Comedy,40000000,8724795,25584504,31192743
20170616,Rough Night,Black Comedy,20000000,8004283,22177334,46916048
20170609,It Comes at Night,Horror,5000000,5988370,13985117,17387100
20170609,Megan Leavey,Drama,0,3810867,13406304,13481502
20170616,The Book of Henry,Drama,0,1424540,4288104,4379905
20170609,My Cousin Rachel,Drama,0,969941,2716368,8499804
20170623,Tubelight,Adventure,0,930058,930058,20560924
20170602,3 Idiotas,Comedy,0,609249,1249233,7684685
20170623,The Big Sick,Romantic Comedy,5000000,421577,42872467,53005448
20170602,Churchill,Drama,0,408891,1279681,6402580
20170623,The Beguiled,Western,0,229292,10576669,28039038
20170609,Beatriz at Dinner,Drama,0,141959,7115854,7249437
20170623,The Bad Batch,Horror,0,89111,180851,182226
20170602,Dean,Comedy,0,60366,254536,254536
20170630,The Little Hours,Black Comedy,0,56676,1647175,1647175
20170630,Ni Shi Ying Jiu,Action,0,54276,108970,29618970
20170609,The Hero,Drama,0,45317,4077333,4112369
20170602,"Love, Kennedy",Drama,0,45285,407871,407871
20170616,Daeripgun,Drama,0,41959,84532,5664511
20170616,The Journey,Drama,0,32895,164994,471123
20170602,Band Aid,Comedy,0,29013,248370,248370
20170602,God of War,Action,0,23912,53496,9293496
20170616,"Hare Krishna! The Mantra, The Movemen…",Documentary,0,22310,133006,138316
20170602,The Exception,Drama,0,21351,708972,719523
20170602,Letters from Baghdad,Documentary,0,19725,336223,479651
20170630,Maria Sklodowska Curie,Drama,0,18600,127993,478610
20170602,Past Life,Thriller/Suspense,0,14960,180099,205212
20170630,The B-Side,Documentary,0,12035,125227,125227
20170630,Elser,Drama,0,11750,155897,436518
20170623,Voyage à Travers le Cinéma Français,Documentary,0,10636,52058,71018
20170616,Jasmine,Horror,0,8358,24284,24284
20170616,Il Boom,Comedy,0,8164,57308,57308
20170614,Moka,Drama,0,7660,129547,129547
20170628,Le Trou,Thriller/Suspense,0,6756,30973,30973
20170602,The Recall,Horror,0,6570,22233,22233
20170623,O Ornitólogo,Drama,0,6132,50511,87719
20170609,Mei Hao De Yi Wai,Drama,0,5942,51766,2436776
20170609,Dawson City: Frozen Time,Documentary,0,5713,132369,132369
20170623,A Beginner’s Guide to Snuff,Black Comedy,0,5204,21031,21031
20170623,In Pursuit of Silence,Documentary,0,5141,29050,41056
20170616,Paris pieds nus,Drama,0,4510,691597,908827
20170628,Pop Aye,Drama,0,3598,77895,135400
20170616,Fuchi ni tatsu,Drama,0,3453,17191,23217
20170609,I Love You Both,Comedy,0,3236,4661,4661
20170623,Food Evolution,Documentary,0,2851,17181,17181
20170609,Miles,Adventure,0,2147,2537,2537
20170616,Scum,Thriller/Suspense,0,1948,5405,5405
20170609,Night School,Documentary,0,1588,4663,4663
20170630,The Skyjacker’s Tale,Documentary,0,1097,3009,3009
20170630,2:22,Thriller/Suspense,0,294,422,3684888
20170602,"I, Daniel Blake",Drama,0,0,260354,9191320
20170606,CarGo,,0,0,0,0
20170623,F(l)ag Football,Documentary,0,0,0,0
20170606,The Axe Murders of Villisca,Horror,0,0,0,0
20170623,Nowhere to Hide,Documentary,0,0,0,0
20170630,Mali Blues,Documentary,0,0,0,0
20170627,Tom and Jerry: Willy Wonka and the Ch…,,0,0,0,0
20170609,Middle Man,Comedy,0,0,0,0
20170616,Kill Switch,Action,0,0,0,23316
20170616,From Hollywood to Rose,Comedy,0,0,0,0
20170613,Bring Me the Head of Alfredo Garcia,,0,0,0,0
20170609,Random Tropical Paradise,Comedy,0,0,0,0
20170602,Dark Signal,Horror,0,0,0,0
20170613,Dragonheart: Battle for the Heartfire,Adventure,0,0,0,0
20170608,Chris Brown: Welcome to my Life,Documentary,0,0,0,0
20170609,Bara no sôretsu,Drama,0,0,0,0
20170629,Okja,Adventure,0,0,0,2149732
20170620,Blood Road,,0,0,0,0
20170613,Yu-Gi-Oh!: The Dark Side of Dimensions,Adventure,0,0,0,762726
20170620,Wichita,,0,0,0,0
20170629,Hired Gun,Documentary,0,0,0,0
20170609,11:55,Drama,0,0,0,0
20170601,Be Afraid,Horror,0,0,0,0
20170613,Alone in Berlin,Drama,0,0,0,1155266
20170627,Life of Significant Soil,,0,0,0,0
20170606,On-Drakon,Adventure,0,0,0,8600000
20170627,The Apple,,0,0,0,0
20170609,La Granja,Drama,0,0,0,0
20170606,The Hunter’s Prayer,Action,0,0,0,45965
20170620,Audubon,Documentary,0,0,0,0
20170609,Raising Bertie,Documentary,0,0,0,0
20170606,Child of Satan,Horror,0,0,0,0
20170627,Ex-Patriot,,0,0,0,0
20170619,Moscow Never Sleeps,Drama,0,0,0,6949
20170623,All the Rage (Saved by Sarno),Documentary,0,0,18489,18489
20170623,Ripped,Comedy,0,0,0,0
20170627,D-Day Survivor,,0,0,0,0
20170602,The Incomparable Rose Hartman,Documentary,0,0,0,0
20170613,Misdirection: The Real Magic,,0,0,0,0
20170630,Darkness Rising,Horror,0,0,0,0
20170613,El Americano: The Movie,Adventure,0,0,0,336874
20170707,Spider-Man: Homecoming,Action,175000000,117027503,334201140,880206511
20170714,War for the Planet of the Apes,Action,152000000,56262929,146880162,490280162
20170721,Dunkirk,Action,150000000,50513488,188373161,499518504
20170721,Girls Trip,Comedy,28000000,31201920,115108515,140798808
20170728,The Emoji Movie,Adventure,50000000,24531923,86089513,216807482
20170728,Atomic Blonde,Thriller/Suspense,30000000,18286420,51573925,98368372
20170721,Valerian and the City of a Thousand P…,Adventure,180000000,17007624,40479370,215116144
20170714,Wish Upon,Horror,12000000,5467084,14301505,23477345
20170714,Jagga Jasoos,Adventure,0,490232,861740,9055672
20170728,Detroit,Drama,0,350190,16790139,21545532
20170728,Mubarakan,Romantic Comedy,0,310170,758868,12867137
20170728,Wolf Warrior 2,Action,0,219022,2721100,861434171
20170728,An Inconvenient Sequel,Documentary,1000000,124823,3496795,4062957
20170707,A Ghost Story,Drama,0,104030,1594798,1939199
20170721,Munna Michael,Action,0,64949,64949,5002289
20170714,Lady Macbeth,Drama,0,64537,1129408,4178262
20170728,Menashe,Drama,0,62078,1702996,1826452
20170721,Landline,Comedy,0,52555,940854,940854
20170707,Míng Yuè Ji Shí You,Drama,0,50619,111584,8759453
20170728,Brigsby Bear,Comedy,0,39652,515765,665183
20170721,Sage Femme,Thriller/Suspense,0,21341,603582,2185918
20170707,City of Ghosts,Documentary,0,13601,128015,200431
20170728,Person to Person,Drama,0,11852,48499,48499
20170707,The Last Dalai Lama?,Documentary,0,9786,145513,145513
20170726,Rumble: The Indians who Rocked the World,Documentary,0,8914,225177,225177
20170714,Les fausses confidences,Drama,0,7361,29245,51341
20170714,Sur quel pied danser,Musical,0,5900,6660,6660
20170721,Miekkailija,Drama,0,5572,95951,625815
20170714,The Wrong Light,Documentary,0,5429,7553,7553
20170714,L’important c’est d’aimer,Drama,0,5370,16976,16976
20170712,I am the Blues,Documentary,0,5105,37849,37849
20170728,Mal de Pierres,Drama,0,4473,48677,511892
20170707,Swim Team,Documentary,0,4024,4024,4024
20170711,Simple Creature,Thriller/Suspense,0,3547,23918,23918
20170714,Birthright: A War Story,Documentary,0,3006,7519,7519
20170721,La jeune fille sans mains,Adventure,0,2916,21787,21787
20170721,La Region Salvaje,Drama,0,2718,25899,57773
20170721,The Pulitzer at 100,Documentary,0,2577,4489,4489
20170721,The Fuzz,Thriller/Suspense,0,2236,6176,6176
20170714,Man Underground,Drama,0,2194,20907,20907
20170721,Amnesia,Drama,0,1202,8700,8700
20170728,Le Gai Savoir,Drama,0,1149,1149,1149
20170728,Sueño en otro idioma,Drama,0,810,2739,2739
20170719,Santoalla,Documentary,0,489,2684,2684
20170726,Escapes,Documentary,0,0,0,0
20170711,The Hunting Party,,0,0,0,0
20170711,Gunned Down,Action,0,0,0,0
20170728,Romeo is Bleeding,Documentary,0,0,0,0
20170728,A Family Man,Drama,0,0,0,2374855
20170711,Star Slammer,,0,0,0,0
20170725,Scalia: Portrait of a Man and Jurist,Documentary,0,0,0,0
20170718,Murder She Baked: A Deadly Recipe,Drama,0,0,0,0
20170704,Doberuman deka,Action,0,0,0,0
20170728,Strange Weather,Drama,0,0,0,0
20170705,Liar’s Dice,Adventure,0,0,0,0
20170718,Kansas vs. Darwin,Documentary,0,0,0,0
20170714,Swallows and Amazons,Adventure,0,0,0,3895661
20170718,La Seduzione,Drama,0,0,0,0
20170704,King Arthur: Excaliber Rising,Action,0,0,0,0
20170728,30 Years of Garbage: The Garbage Pail…,Drama,0,0,27739,27739
20170704,One Drop,,0,0,0,0
20170714,Belief: The Possession of Janet Moses,Documentary,0,0,0,0
20170714,Poesia Sin Fin,Drama,0,0,0,72361
20170721,The Black Prince,Drama,0,0,0,639198
20170725,Alim adumim,Drama,0,0,0,0
20170704,Summer of Dreams,,0,0,0,0
20170718,Resident Evil: Vendetta,Action,0,0,0,191408
20170711,Last Day of School,Comedy,0,0,0,0
20170711,Game Changers,Drama,0,0,0,0
20170712,500 Years,Documentary,0,0,0,0
20170711,The Horse Dancer,,0,0,0,0
20170718,Insatiable: The Homaro Cantu Story,Documentary,0,0,0,0
20170704,A Stork's Journey,Adventure,0,0,0,7982629
20170711,Star Crystal,Horror,0,0,0,0
20170728,The Last Face,Drama,0,0,0,310496
20170711,The Wizard of Lies,,0,0,0,0
20170721,The Gracefield Incident,Horror,0,0,0,55224
20170718,"Signed, Sealed, Delivered: From the H…",,0,0,0,0
20170711,Sex Doll,Thriller/Suspense,0,0,0,0
20170718,Camp Cool Kids,Adventure,0,0,0,0
20170707,Le Confessioni,Thriller/Suspense,0,0,0,1776335
20170705,Viva Amiga,Documentary,0,0,0,0
20170704,Taking Earth,,0,0,0,0
20170718,Ukraine on Fire,Documentary,0,0,0,0
20170718,Feed,Drama,0,0,0,0
20170718,A Woman Deceived,Thriller/Suspense,0,0,0,0
20170721,First Kill,Action,0,0,0,73707
20170704,American Cowboys vs. Aliens,Action,0,0,0,0
20170704,The Brass Bottle,,0,0,0,0
20170721,Awaken the Shadowman,Horror,0,0,0,0
20170714,Almost Sunrise,Documentary,0,0,0,0
20170714,Battle Scars,Drama,0,0,0,0
20170721,Killing Ground,Thriller/Suspense,0,0,0,44186
20170711,Facing Darkness,Documentary,0,0,0,0
20170728,The Conway Curve,Comedy,0,0,0,0
20170704,Ancient Aliens and the New World Order 2,Documentary,0,0,0,0
20170711,Savannah Sunrise,,0,0,0,0
20170721,Kuso,Horror,0,0,0,0
20170711,Murder She Baked: A Peach Cobbler Mys…,Drama,0,0,0,0
20170718,Walk with me,Documentary,0,0,0,837421
20170811,Annabelle: Creation,Horror,15000000,35006404,102092201,305492201
20170818,The Hitman’s Bodyguard,Action,30000000,21384504,75468583,172779292
20170804,The Dark Tower,Western,60000000,19153698,50701325,113018076
20170804,Kidnap,Thriller/Suspense,0,10016323,30718107,32719421
20170811,The Nut Job 2: Nutty by Nature,Adventure,40000000,8342311,28370522,58010968
20170818,Logan Lucky,Comedy,29000000,7600036,27778642,39212299
20170825,Ballerina,Adventure,30000000,4730038,21858070,96923070
20170811,The Glass Castle,Drama,0,4678548,17273059,17816662
20170825,Birth of the Dragon,Action,0,2702430,6901965,6970811
20170826,Mayweather vs. McGregor,Concert/Performance,0,2620183,2620183,3250019
20170825,All Saints,Drama,2000000,1514278,5802208,5941994
20170804,Jab Harry Met Sejal,Romantic Comedy,0,1284740,1284740,11176544
20170811,Toilet: Ek Prem Katha,Comedy,0,709420,709420,20364534
20170811,Taeksi Woonjunsa,Drama,0,331854,1527829,90219557
20170811,Once Upon a Time,Drama,0,249933,485728,79650140
20170825,"Gentleman: Sundar, Susheel, Risky",Action,0,191530,410055,3178269
20170814,Gekijôban Fairy Tail: Dragon Cry,Action,0,169203,519461,838032
20170804,Wind River,Thriller/Suspense,0,161558,33800859,40352966
20170804,Step,Documentary,0,146488,1146292,1152837
20170811,Ingrid Goes West,Black Comedy,0,135301,3021133,3173098
20170811,Good Time,Drama,0,125101,2026498,3225459
20170818,The Adventurers,Thriller/Suspense,0,68614,216556,35955240
20170818,Patti Cake$,Comedy,1000000,67599,800148,1471090
20170811,The Only Living Boy in New York,Drama,0,54458,624332,1276175
20170825,Beach Rats,Drama,0,46451,471286,484134
20170811,Whose Streets?,Documentary,0,43804,182799,182799
20170811,The Trip to Spain,Comedy,0,40875,1157604,1866851
20170804,"We Love You, Sally Carmichael",Romantic Comedy,0,30951,113435,113435
20170818,Crown Heights,Drama,0,30173,238553,238553
20170818,Gook,Drama,0,27044,250130,250130
20170804,Columbus,Drama,0,26820,1017107,1017487
20170818,Marjorie Prime,Multiple Genres,0,20668,180608,224845
20170830,Ucitelka,Drama,0,15091,64437,1905953
20170804,Brave New Jersey,Comedy,0,14105,14105,14105
20170825,Polina danser sa vie,Drama,4000000,12588,165203,212723
20170811,The Nile Hilton Incident,Thriller/Suspense,0,9183,80953,152724
20170811,The Farthest,Documentary,0,6900,14733,36123
20170818,Sidemen: Long Road to Glory,Documentary,0,6120,31399,31399
20170818,Lemon,Comedy,0,5957,29258,29258
20170825,Jiao Zhu Chuan,Action,0,5122,13588,16392484
20170818,California Typewriter,Documentary,0,5031,200379,200379
