release,title,genre,budget,opening,domestic,worldwide
20170825,Aknyeo,Action,0,4238,27741,8818918
20170804,Jours de France,Drama,0,3728,11373,11373
20170816,Inxeba,Drama,0,2920,29963,43256
20170809,Machines,Documentary,0,2838,9710,9710
20170825,Served Like a Girl,Documentary,0,1844,8290,8290
20170829,Paradise Club,Drama,0,1758,21923,21923
20170804,It’s Not Yet Dark,Documentary,0,811,1227,5275
20170809,L'Économie du Couple,Drama,0,810,13621,402776
20170825,Eshtebak,Drama,0,334,18215,56955
20170825,Red Christmas,Horror,0,280,2250,2250
20170804,The Ghoul,Thriller/Suspense,0,249,2032,18447
20170801,Roaring Abyss,Documentary,0,0,0,0
20170811,Kono sekai no katasumi ni,Drama,0,0,0,105106
20170804,Some Freaks,Comedy,0,0,0,0
20170811,The Veil,Adventure,0,0,0,0
20170801,Disconnected,Drama,0,0,0,0
20170815,Meantime,,0,0,0,0
20170822,Showing Roots,Comedy,0,0,0,0
20170815,Monkey Business: The Adventures of Cu…,Documentary,0,0,0,0
20170815,Blind,Drama,0,0,0,0
20170822,The Man in the Silo,,0,0,0,0
20170822,The Adventures of Hercules II,,0,0,0,0
20170829,The Evil in Us,,0,0,0,0
20170815,Day of Days,Drama,0,0,0,0
20170829,Vicious Lips,,0,0,0,0
20170829,Killing Hasselhoff,Comedy,0,0,0,0
20170831,The King’s Highway,Documentary,0,0,0,0
20170822,Thomas & Friends: Journey Beyond Sodor,Musical,0,0,0,316291
20170818,6 Days,Action,0,0,0,80887
20170829,Pup Star: Better 2Gether,Adventure,0,0,0,0
20170811,Pilgrimage,Thriller/Suspense,0,0,0,0
20170808,A Life in Waves,Documentary,0,0,0,0
20170808,Girl on the Edge,Drama,0,0,0,0
20170801,The UnMiracle,Drama,0,0,0,0
20170829,Autumn Dreams,Comedy,0,0,0,0
20170825,La larga noche de Francisco Sanctis,Drama,0,0,0,0
20170804,68 Kill,Thriller/Suspense,0,0,0,0
20170804,Armed Response,Thriller/Suspense,0,0,0,0
20170801,Boyka: Undisputed IV,Action,0,0,0,0
20170815,Rogue Warrior: Robot Fighter,,0,0,0,0
20170815,The Watchmaker’s Apprentice,Documentary,0,0,0,0
20170815,Treasure Hounds,Adventure,0,0,0,0
20170829,La Reina de España,Drama,0,0,0,1198038
20170804,Gunhamdo,Drama,0,0,1104957,45872441
20170822,Never Let Go,,0,0,0,0
20170818,Dave Made a Maze,Adventure,0,0,0,0
20170804,Fun Mom Dinner,Comedy,0,0,0,24877
20170822,Girl on Wave,Documentary,0,0,0,0
20170822,La Poison,Comedy,0,0,0,0
20170815,Descendants 2,Adventure,0,0,0,0
20170815,Free and Easy,Comedy,0,0,0,0
20170815,Fate,Thriller/Suspense,0,0,0,0
20170818,Shot Caller,Thriller/Suspense,0,0,0,2812238
20170815,Broken Mile,Thriller/Suspense,0,0,0,0
20170818,The Ice Cream Truck,Black Comedy,0,0,0,0
20170808,Sea Gypsies: Far Side of the World,Documentary,0,0,0,0
20170829,Shockwave: Countdown to Disaster,,0,0,0,0
20170815,Baby Steps,Comedy,0,0,0,0
20170815,Batman and Harley Quinn,Action,0,0,0,39091
20170908,It,Horror,35000000,123403419,327481748,697459228
20170922,Kingsman: The Golden Circle,Action,104000000,39023010,100234838,408834838
20170922,The Lego Ninjago Movie,Adventure,70000000,20433071,59281555,122780244
20170929,American Made,Thriller/Suspense,50000000,16776390,51342000,135581390
20170915,American Assassin,Thriller/Suspense,0,14846778,36249674,58659727
20170908,Home Again,Romantic Comedy,15000000,8567881,27020284,37337061
20170915,mother!,Thriller/Suspense,0,7534673,17800004,42558972
20170929,Flatliners,Thriller/Suspense,20000000,6574326,16883115,45075341
20170922,Friend Request,Thriller/Suspense,0,2002863,3759078,9720949
20170922,Stronger,Drama,0,1611040,4211129,5003992
20170929,Til Death Do Us Part,Thriller/Suspense,0,1527289,3424454,3424454
20170901,Hazlo Como Hombre,Comedy,0,1174484,2534252,13518483
20170901,Tulip Fever,Drama,25000000,1158017,2455635,3882453
20170929,A Question of Faith,Drama,0,1025489,2587072,2587072
20170929,Judwaa 2,Action,0,638045,1431255,26797432
20170922,Battle of the Sexes,Drama,0,518332,12638526,17826663
20170901,Shubh Mangal Saavdhan,Romantic Comedy,0,259999,511875,6587047
20170901,I Do…Until I Don’t,Comedy,0,234259,276608,276608
20170908,11-Sep,Drama,0,168500,172000,192318
20170922,Victoria and Abdul,Drama,0,158845,22245070,66298731
20170929,Chasing the Dragon,Action,0,138346,456854,86855981
20170901,Valley of Bones,Western,0,134076,166552,166552
20170915,Brad’s Status,Comedy,0,89921,2133158,2701851
20170929,Pearl Jam: Let’s Play Two,Concert/Performance,0,53177,348832,561578
20170915,Because of Grácia,Drama,0,52171,90388,90388
20170908,Poster Boys,Comedy,0,51264,97049,2602256
20170901,Viceroy’s House,Drama,0,48134,1105717,10783421
20170929,Lucky,Drama,0,43293,955925,1074093
20170922,The Tiger Hunter,Comedy,0,39553,62398,62398
20170908,Rebel in the Rye,Drama,0,37967,378294,674516
20170929,Mark Felt: The Man Who Brought Down t…,Thriller/Suspense,0,34217,768646,980227
20170927,Te Ata,Drama,0,28640,73236,73236
20170908,Memoir of a Murderer,Thriller/Suspense,0,27665,91335,19282535
20170922,Loving Vincent,Drama,0,23180,6647957,28409618
20170908,Twenty-Two,Documentary,0,22222,22222,25717480
20170929,Super Dark Times,Thriller/Suspense,0,19328,33109,33109
20170915,The Force,Documentary,0,18849,58154,58154
20170901,Dolores,Documentary,0,13534,555309,555309
20170908,La Fille Inconnue,Drama,0,13477,150579,955089
20170929,Take Every Wave: The Life of Laird Ha…,Documentary,0,12636,176160,179760
20170922,Woodshock,Drama,0,12247,42469,43550
20170913,Ex Libris: The New York Public Library,Documentary,0,10926,158192,158192
20170908,Hirune-hime: Shiranai watashi no mono…,Drama,0,10865,48198,142399
20170922,Unrest,Documentary,0,10607,40081,49680
20170912,May it Last: A Portrait of the Avett …,Documentary,0,10500,725286,725286
20170915,Red Trees,Documentary,0,10012,10012,10012
20170915,Manolo: The Boy Who Made Shoes for Li…,Documentary,0,8186,60056,64887
20170922,Kongens Nei,Drama,0,7850,113231,679993
20170915,Rat Film,Documentary,0,7793,35195,35195
20170922,Bobbi Jene,Documentary,0,7500,18579,18579
20170929,The Pathological Optimist,Documentary,0,5946,6522,6522
20170922,Ribbons,Thriller/Suspense,0,5715,26872,26872
20170915,Vengeance: A Love Story,Action,0,4526,4526,4526
20170901,The Vault,Thriller/Suspense,0,4308,5728,154115
20170908,Trophy,Documentary,0,3522,21439,22554
20170915,Tiempo de morir,Western,0,3411,14278,14278
20170922,Last Rampage,Thriller/Suspense,0,3054,6294,6294
20170901,A Boy Called Po,Comedy,0,2693,4550,4550
20170901,Dalida,Drama,0,2461,2917,66701
20170908,In Loco Parentis,Documentary,0,2332,37381,87550
20170908,The Challenge,Documentary,0,2171,11043,11043
20170908,Company Town,Documentary,0,2150,4934,4934
20170915,Abracadabra,Comedy,0,2116,13975,2019331
20170927,Bugs,Documentary,0,951,3423,3423
20170915,Extraordinary Ordinary People,Documentary,0,744,880,880
20170919,Jesús,Drama,0,0,0,0
20170908,The Good Catholic,Comedy,0,0,0,0
20170901,Clarence,Documentary,0,0,10495,10495
20170911,September Morning,Drama,0,0,0,0
20170912,Dead Again in Tombstone,Western,0,0,0,0
20170908,Anti-Matter,Thriller/Suspense,0,0,0,0
20170915,Indivisibili,Drama,0,0,0,309584
20170908,The 60 Yard Line,Comedy,0,0,0,0
20170901,Inhumans,Action,0,0,500000,1599957
20170919,Her Last Will,Thriller/Suspense,0,0,0,0
20170908,Free in Deed,Drama,0,0,0,0
20170901,Renegades,Action,0,0,0,626148
20170926,La leggenda del santo bevitore,Drama,0,0,0,0
20170908,Gun Shy,Action,0,0,0,0
20170922,The Houses October Built 2,Horror,0,0,0,0
20170915,Justice,Western,0,0,0,0
20170929,Proyecto Lazaro,Drama,0,0,0,124852
20170929,Stopping Traffic,Documentary,0,0,0,0
20170912,Fear of Water,Drama,0,0,0,0
20170915,Against the Night,Horror,0,0,0,0
20170922,Scareycrows,Horror,0,0,0,0
20170919,Ghost House,Horror,0,0,0,179290
20170901,Jackals,Horror,0,0,0,0
20170915,In Search of Fellini,Adventure,0,0,0,0
20170929,Don’t Sleep,Horror,0,0,0,0
20170915,Ryde,Horror,0,0,0,0
20170917,Saving Brinton,Documentary,0,0,0,0
20170922,Hong Yi Xiao Nu Hai 2,Horror,0,0,0,0
20170906,Spettacolo,Documentary,0,0,0,0
20170905,Chao ji bao biao,Action,0,0,0,0
20170929,"Don Gato, el inicio de la pandilla",Adventure,8000000,0,0,4582848
20170929,Soy Nero,Drama,0,0,0,0
20170926,Lane 1974,Drama,0,0,0,0
20170926,Killer Barby’s,Horror,0,0,0,0
20170929,Signature Move,Romantic Comedy,0,0,0,0
20171006,Blade Runner 2049,Thriller/Suspense,185000000,32753122,92054159,259103376
20171013,Happy Death Day,Thriller/Suspense,5000000,26039025,55683845,124967272
20171020,Tyler Perry’s Boo 2! A Madea Halloween,Comedy,20000000,21226953,47319572,47879572
20171027,Jigsaw,Horror,10000000,16640452,38052832,102630330
20171020,Geostorm,Action,100000000,13707376,33700160,220800160
20171013,The Foreigner,Action,35000000,13113024,34393507,140788326
20171006,The Mountain Between Us,Thriller/Suspense,0,10551336,30348555,59721799
20171006,My Little Pony: The Movie,Adventure,0,8885899,21885107,55573525
20171020,Only the Brave,Drama,38000000,6002665,18340051,21049847
20171027,Thank You for Your Service,Drama,20000000,3817700,9479390,9718331
20171020,The Snowman,Thriller/Suspense,35000000,3372565,6670765,43232849
20171013,Marshall,Drama,12000000,3000805,10051659,10111433
20171027,Suburbicon,Black Comedy,0,2840246,5775178,10244113
20171020,Same Kind of Different as Me,Drama,0,2591985,6423605,6423605
20171027,Let There Be Light,Drama,0,1729535,7233471,7233471
20171020,Golmaal Again,Musical,0,1013893,1013893,34006589
20171013,Professor Marston & The Wonder Women,Drama,0,736883,1585362,1908425
20171006,The Stray,Multiple Genres,0,596547,1579440,1579440
20171006,The Florida Project,Drama,0,156833,5888312,8280740
20171027,All I See is You,Thriller/Suspense,0,144076,217644,278805
20171013,American Satan,Thriller/Suspense,0,135378,226232,226232
20171006,Feng Ren Ji Yue Dui,Musical,0,115524,312537,68722321
20171020,The Killing of a Sacred Deer,Horror,0,115120,2291900,4698349
20171027,The Square,Drama,0,74233,1495866,4290277
20171020,Wonderstruck,Drama,0,65882,1033632,1146661
20171006,Architects of Denial,Documentary,0,58472,65424,65424
20171020,Jane,Documentary,0,58348,1718203,1836868
20171013,Goodbye Christopher Robin,Drama,0,57917,1735251,7254832
20171013,Human Flow,Documentary,0,45677,527845,654726
20171006,Earth: One Amazing Day,Documentary,0,45480,81345,8057996
20171006,Visages villages,Documentary,0,31006,921919,1266131
20171027,Novitiate,Drama,0,22724,580346,580346
20171004,Chavela,Documentary,0,22453,148666,208665
20171013,Breathe,Drama,0,22285,489322,4436864
20171025,God’s Own Country,Drama,0,17768,338027,1791402
20171013,Wasted! The Story of Food Waste,Documentary,0,17189,25865,25865
20171020,Heal,Documentary,0,12668,12668,12668
20171006,Better Watch Out,Horror,0,12569,20369,188756
20171020,Tragedy Girls,Comedy,0,12125,61899,98246
20171020,RV: Resurrected Victims,Thriller/Suspense,0,10589,20371,2309252
20171020,120 battements par minute,Drama,0,8566,121355,364102
20171018,The Paris Opera,Documentary,0,7709,55447,55447
20171006,So B. It,Drama,0,7455,46006,46006
20171027,Bill Nye: Science Guy,Documentary,0,7005,74909,74909
20171027,Mansfield 66/67,Documentary,0,6451,17930,17930
20171006,Dina,Documentary,0,6015,90491,96507
20171020,Aida’s Secrets,Documentary,0,5665,98468,98468
20171006,Trafficked,Drama,0,5648,13476,13476
20171004,Walking Out,Thriller/Suspense,0,5462,102394,102394
20171013,The Departure,Documentary,0,4850,24661,24661
20171027,Die göttliche Ordnung,Drama,0,4405,73251,75475
20171020,Dealt,Documentary,0,4293,30414,30414
20171013,78/52: Hitchcocks Shower Scene,Documentary,0,3738,37664,46830
20171025,The Work,Documentary,0,3286,5853,20574
20171020,Maigret tend un piège,Drama,0,2556,7644,7644
20171006,Paradise,Drama,0,2401,14873,20789
20171027,Brimstone & Glory,Documentary,0,2125,32059,32059
20171027,Félicité,Drama,0,1713,10695,29234
20171028,Amityville: The Awakening,Horror,0,742,742,3726090
20171020,Tiszta Szívvel,Drama,0,380,15856,40718
20171013,Bad Lucky Goat,Drama,0,170,5088,5088
20171010,One Percent More Humid,,0,0,0,0
20171017,Long Live The King,Documentary,0,0,0,0
20171006,Chef,Drama,0,0,0,933212
20171013,For Ahkeem,Documentary,0,0,23136,23136
20171031,Amygdala Warrior,Drama,0,0,0,0
20171013,The Meyerowitz Stories (New and Selec…,Drama,0,0,0,0
20171017,Kanyamakan,Action,0,0,0,0
20171027,Halloween P*ssy Trap Kill! Kill!,Horror,0,0,0,0
20171003,Cult of Chucky,Horror,0,0,0,0
20171003,Stop at Nothing: The Lance Armstrong …,Documentary,0,0,0,0
20171006,Overdrive,Action,0,0,0,4244434
20171027,Discovering Bigfoot,Documentary,0,0,0,0
20171004,The Turtle and the Sea,,0,0,0,0
20171006,Una,Drama,0,0,0,417817
20171003,A December Bride,Comedy,0,0,0,0
20171003,Mully,Documentary,0,0,0,0
20171003,The Scopia Effect,Horror,0,0,0,0
20171013,Alex & Eve,Romantic Comedy,0,0,0,384885
20171024,The Archer,,0,0,0,0
20171024,Espionage Tonight,Comedy,0,0,0,0
20171027,The Truth About Lies,Romantic Comedy,0,0,0,0
20171010,Michael Jackson: Searching For Neverland,Documentary,0,0,0,0
20171003,A Heavenly Christmas,Drama,0,0,0,0
20171010,Sleepwalker,Thriller/Suspense,0,0,0,0
20171010,Etnies: Chapters,Documentary,0,0,0,0
20171031,Thong Dee Fun Khao,,0,0,0,0
20171031,Age of Kill,Action,0,0,0,0
20171006,Dementia 13,Horror,0,0,0,0
20171003,Demon Hole,Black Comedy,0,0,0,0
20171006,A*sholes,Romantic Comedy,0,0,0,0
20171013,B&B,Thriller/Suspense,0,0,0,0
20171006,The Osiris Child: Science Fiction Vol…,Drama,0,0,0,47915
20171013,Monogamish,Documentary,0,0,0,0
20171017,Axeman 2: Overkill,Horror,0,0,0,0
20171010,The Poughkeepsie Tapes,Horror,0,0,0,0
20171017,Capps Crossing,Horror,0,0,0,0
20171004,Charged: The Eduardo Garcia Story,Documentary,0,0,0,0
20171006,Dog Park,Drama,0,0,0,0
20171020,Let Her Out,Horror,0,0,0,0
20171103,Thor: Ragnarok,Action,180000000,122744989,315034967,850630090
20171117,Justice League,Action,300000000,93842239,229007315,655936466
20171122,Coco,Musical,175000000,50802605,208845284,739188107
20171110,Daddy’s Home 2,Comedy,70000000,29651193,104029443,176154137
20171110,Murder on the Orient Express,Drama,55000000,28681472,102826543,349213586
20171117,Wonder,Drama,20000000,27547866,132221523,295514690
20171101,A Bad Moms Christmas,Comedy,28000000,16759161,72110659,127710659
20171117,The Star,Adventure,20000000,9812674,40847995,62005389
20171122,The Man Who Invented Christmas,Adventure,0,1357129,5676110,8092857
20171103,LBJ,Drama,0,1110565,2468683,2468683
20171124,Call Me by Your Name,Drama,0,412932,15764116,32864116
20171103,Lady Bird,Drama,10000000,364437,48701472,64901472
20171110,"Three Billboards Outside Ebbing, Miss…",Black Comedy,12000000,322168,53339205,142339205
20171103,Ittefaq,Thriller/Suspense,0,298032,298032,4881505
20171122,Darkest Hour,Drama,0,175006,56088295,142488295
20171117,"Roman J. Israel, Esq.",Drama,22000000,61999,11962712,12039067
20171124,Yin Bao Zhe,Action,0,55307,118384,7596315
20171103,Mugen no jûnin,Action,0,49569,150532,327343
20171103,Last Flag Flying,Comedy,0,40558,965481,1002354
20171103,My Friend Dahmer,Drama,0,35545,1361611,1361611
20171110,No Greater Love,Documentary,0,21520,30531,30531
20171101,1945,Drama,0,20634,387941,425579
20171124,Bombshell: The Hedy Lamarr Story,Documentary,0,18742,414050,453513
20171117,The Breadwinner,Drama,0,17395,311667,311667
20171103,Wait For Your Laugh,Documentary,0,14946,28548,28548
20171110,Thelma,Drama,0,10841,147112,227576
20171117,Le Crime de Monsieur Lange,Comedy,0,9633,35330,35330
20171110,"Intent to Destroy: Death, Denial & De…",Documentary,0,8699,13194,13194
20171117,Bamui haebyun-eoseo honja,Drama,0,7594,33869,439039
20171129,Naples ‘44,Documentary,0,6636,24616,24616
20171117,Sweet Virginia,Thriller/Suspense,0,5183,11089,17689
20171117,Big Sonia,Documentary,0,4398,160308,160308
20171103,Bad Grandmas,Comedy,0,3380,17688,17688
20171115,Rebels on Pointe,Documentary,0,3270,15088,15088
20171115,Song of Granite,Drama,0,3096,16182,21343
20171101,Frank Serpico,Documentary,0,2283,7489,7489
20171103,Dream Boat,Documentary,0,2199,2199,2199
20171117,Porto,Drama,0,2090,15626,68518
20171121,Le Fidèle,Drama,0,710,16429,96048
20171121,Innsae: The Power of Intuition,Documentary,0,0,0,0
20171128,Just in Time for Christmas,Romantic Comedy,0,0,0,0
20171110,Chimmuk,Drama,0,0,0,3593741
20171103,11/8/2016,Documentary,0,0,0,0
20171101,The Light of the Moon,Drama,0,0,0,0
20171121,Active Adults,Comedy,0,0,0,0
20171110,Pottersville,Comedy,0,0,0,0
20171121,Dismissed,Horror,0,0,0,0
20171110,Mayhem,Action,0,0,0,0
20171107,12 Deaths of Christmas,Horror,0,0,0,0
20171107,Don Quixote: The Ingenious Gentleman …,Adventure,0,0,0,0
20171110,Bitch,Black Comedy,0,0,0,689
20171117,Angelica,Drama,0,0,0,0
20171128,Love Is Thicker Than Water,Romantic Comedy,0,0,0,0
20171107,Der Nachtmahr,Horror,0,0,0,0
20171107,Journey Back to Christmas,Drama,0,0,0,0
20171128,Mario Lanza: The Best of Everything,Documentary,0,0,0,0
20171121,Rökkur,Horror,0,0,0,0
20171107,Depth Perception,Adventure,0,0,0,0
20171114,Looking For Grace,Drama,0,0,0,306416
20171107,Unfallen,Action,0,0,0,0
20171117,Breaking Balls,Documentary,0,0,0,0
20171128,One Christmas Eve,Drama,0,0,0,0
20171110,Destination Unknown,Documentary,0,0,0,4771
20171114,Christmas in the Air,Drama,0,0,0,0
20171110,Painted Woman,Western,0,0,10298,10298
20171103,Battlecreek,Drama,0,0,0,0
20171107,Speak Now,,0,0,0,0
20171124,Eric Clapton: A Life in 12 Bars,Documentary,0,0,0,372328
20171103,It Happened In L.A.,Comedy,0,0,0,0
20171114,Mariah Carey’s All I Want for Chris…,Adventure,0,0,0,0
20171110,Qarib Qarib Singlle,Romantic Comedy,0,0,0,2538479
20171121,Soft Lad,Drama,0,0,0,0
20171103,Repatriation,Drama,0,0,0,0
20171102,I’ll Push You,Documentary,0,0,0,0
20171128,The Wrong Guy,Comedy,0,0,0,0
20171117,Kaze ni Nureta Onna,Drama,0,0,0,0
20171117,Revolt,Thriller/Suspense,0,0,0,0
20171114,Atheist America,Documentary,0,0,0,0
20171128,Silver Bells,Drama,0,0,0,0
20171117,Destined,Drama,0,0,0,0
20171103,Gilbert,Documentary,0,0,0,0
20171121,We’ve Forgotten More Than We Ever Knew,,0,0,0,0
20171103,Princess Cyd,Drama,0,0,0,0
20171110,Santa y Andres,Drama,0,0,0,0
20171128,Trolls Holiday,Adventure,0,0,0,0
20171107,The Pastor’s Daughters,Drama,0,0,0,0
20171104,6:66 P.M.,Horror,0,0,0,0
20171107,Black is the Color,Documentary,0,0,0,0
20171117,Almost Friends,Comedy,0,0,0,0
20171114,Zoologiya,Drama,0,0,0,7223
20171128,New York State Of Mind,Drama,0,0,0,0
20171107,My Christmas Dream,,0,0,0,0
20171107,Gun Runners,Documentary,0,0,0,0
20171107,Ditch Party,Thriller/Suspense,0,0,0,0
20171128,Prehod,Horror,0,0,0,5511
20171107,Thumper,Thriller/Suspense,0,0,0,0
20171117,Cook Off!,Comedy,0,0,0,0
20171128,Remember Me,Comedy,0,0,0,0
20171114,Spreading Darkness,Action,0,0,0,0
20171108,Hello Again,Musical,0,0,0,0
20171215,Star Wars Ep. VIII: The Last Jedi,Action,0,220009584,619483244,1321513738
20171220,Jumanji: Welcome to the Jungle,Adventure,90000000,36169328,397250265,934106524
20171222,Pitch Perfect 3,Comedy,0,19928525,104897530,184554107
20171215,Ferdinand,Adventure,111000000,13401586,83362967,290151548
20171220,The Greatest Showman,Musical,84000000,8805843,167614558,388714558
20171225,All the Money in the World,Thriller/Suspense,0,5584684,25076269,53733187
20171222,Downsizing,Comedy,68000000,4954287,24449754,39178452
20171222,Father Figures,Comedy,25000000,3287451,17501244,20597799
20171208,Just Getting Started,Comedy,22000000,3201459,6069605,6709821
20171225,Molly’s Game,Drama,0,2349967,28780744,53398240
